
 Hello World -- MMM 
 OPT 0, iter 0, size 8
1120.000000	1148.000000	1176.000000	1204.000000	1232.000000	1260.000000	1288.000000	1316.000000	
2912.000000	3004.000000	3096.000000	3188.000000	3280.000000	3372.000000	3464.000000	3556.000000	
4704.000000	4860.000000	5016.000000	5172.000000	5328.000000	5484.000000	5640.000000	5796.000000	
6496.000000	6716.000000	6936.000000	7156.000000	7376.000000	7596.000000	7816.000000	8036.000000	
8288.000000	8572.000000	8856.000000	9140.000000	9424.000000	9708.000000	9992.000000	10276.000000	
10080.000000	10428.000000	10776.000000	11124.000000	11472.000000	11820.000000	12168.000000	12516.000000	
11872.000000	12284.000000	12696.000000	13108.000000	13520.000000	13932.000000	14344.000000	14756.000000	
13664.000000	14140.000000	14616.000000	15092.000000	15568.000000	16044.000000	16520.000000	16996.000000	
 OPT 1, iter 0, size 8
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 0
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 0
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 0
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 0
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 0
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 0
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 0
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 0
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 0
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 0
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 0
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 0
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 0
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 0
